|-|,|Of course I have a sore throat the day i have to speak at hpac ğŸ™ƒ|
|-|,|sore throat ğŸ˜¢|
|+|,|So I'm super sick and have the flu
Yesterday was the worst|
|+|,|@Natrualists @Arges sick. i feel like shit this flu has got to me. how are you|
|-|,|My nose is getting runny because of Taeyeon's Rain and especially Secret. ğŸ˜¢ğŸ˜¢ğŸ˜¢|
|-|,|@MorganStrenk I have a sore throat and I'm losing my voice I blame you|
|-|,|@meowherback Both your fever and sore throat blom lagi baik?|
|-|,|RT RadiologySigns: "RT Radiopaedia: Q: One month of cough, fever and weight loss. Diagnosis? ANSWER: â€¦ https://t.co/P2NxTzOthl|
|-|,|I can't be getting a sore throatğŸ˜©ğŸ˜©|
|-|,|@guitar_orimj
OmgğŸ˜¢ I have a runny nose and have a pain with my throat :'(|
|-|,|I feel a runny nose ğŸ˜’|
|-|,|I hate when I get sick, but I hate it even more when Jake does too. This better not be the flu.|
|-|,|@Twohungrymen like shit. Sore throat, failed recipe test, admin outta my eats &amp; fucked my neck up. Feel a bit emosh. Trying new meds. JOY.|
|-|,|So not only am I sick with a cough that keeps me up all night, this morning I fell down half a flight of stairs and shut my finger in a door|
|-|,|Don't yawn with a sore throat.|
|+|,|Cough * Runny Nose * Fever ğŸ˜‚ğŸ˜­ğŸ˜‚|
|-|,|there's this guy sitting next to me and he has a stuffy and runny nose https://t.co/ZWItheBjIk|
|+|,|The fever cold flu thing gotta go|
|-|,|All this stress is making me physically sick and fatigued and achy.|
|-|,|Got a sore throat. So a pint at 5pm is probably the best remedy|
|-|,|Legit had the same runny nose for like three weeks now..|
|-|,|Chloraseptic Sore Throat Relief FREE at Rite Aide Starting 1/3110 =&gt; https://t.co/FJj1DiqS69 https://t.co/WVRIy6Jjuj|
|-|,|So this sore throat can piss off|
|-|,|If you have a sore throat try eating a piece of cucumber. It cools down your throat and stops the itching.|
|-|,|sore throat hmm mungkin cuak elc esok ğŸ˜…ğŸ˜­|
|-|,|I have sore throat, hash face, weary eyes. ughh feel like shit rn ğŸ˜©
â €|
|-|,|I hate having a runny nose in classğŸ˜­ğŸ˜­|
|-|,|My head is hurting and my throat is so sore|
|-|,|My nose is so runny all the time.|
|-|,|Yang group masatu ke? All the best bby ğŸ’• https://t.co/WUUQgKJQ43|
|-|,|my throat is sore so obviously i buy a coke to drink|
|-|,|^^ Don't swallow with a sore throat. Don't talk with a sore throat. Don't eat with a sore throat. Do nothing. Just sleep until its gone.|
|-|,|This medicine for sore throat tastes so bad. I want to puke ğŸ˜·|
|-|,|When you have a sore throat but can't gargle salt water so you eat salted popcorn instead ğŸ‘ğŸ‘|
|-|,|my nose is so damn runny what in the hell|
|+|,|So I figured out I'm not dying, my throat is becoming less sore. I might be finally getting over this cold/flu thing|
|-|,|Sore throat|
|-|,|Why my throat night time only sibeh sore|
|-|,|Fever Sore throat Round Two.|
|-|,|Medicine commercials be like: "may cause; drowsiness, death, sore throat, death, bloody nose, going straight to hell, and mild headaches"ğŸ˜‚|
|-|,|Sitting in Math class, with a thrashed voice because of my sore throat. Bored out of my mind, and i can't speak. Best day ever -_-|
|-|,|Waking up with a sore throat and not knowing why is the fucking worst.|
|-|,|Suffering from a sore throat, swollen lymph nodes, and a fever? It could be #strepthroat. https://t.co/sy0sIauoSg|
|-|,|So I don't have strep throat so now I just have to deal with this sore throat till it goes away on its own ğŸ˜–|
|-|,|So does a cough and a runny nose mean you should keep your kids home from school? Check out our Q &amp; A with a... https://t.co/Zfx43T6LLl|
|-|,|Waking up with a sore throat and not knowing why is the worst.|
|-|,|@SajmoonTyphoon hell ya my friend! Though I might have caught a bit of PAX plague with a sore throat :(|
|-|,|Sore throat support with #OnGuard protecting throat drops #EssentialOils #doTERRA  https://t.co/u4vKnfQyp9 https://t.co/SnUJbWYwLM|
|-|,|Woke up in the middle of the night with a sore throat and stuffy nose ğŸ™ƒ|
|-|,|My throat is so sore|
|-|,|i have a runny &amp; stuffy nose ğŸ˜‘ğŸ˜‘|
|-|,|@KEEMSTARx I'd hate to see you sick with something serious. I always find it funny why men become man babies during cold/flu!|
|-|,|Coughing is a common symptom when you get sick. Try these 5 natural remedies for relief https://t.co/laaDJS27ZI|
|-|,|that's an awful lot of cough syrup you must be really sick|
|-|,|Why must people who are sick with a virus and/or flu cone to work - like stay home and don't come spreading that shit FFS!|
|-|,|i hate speaking into a microphone i sound like a dying 10 year old boy with a sore throat|
|-|,|Been sick. Not a doctor, but pretty sure I just drank the flu out of me. Could feel when the virus was like, fuck this.|
|+|,|Fever :( chills :( headache :(|
|-|,|Sore throat.... #worstfeelingever|
|-|,|i hate speaking into microphones i sound like a dying 10 year old boy with a sore throat|
|-|,|I've come down with a very sore throat. Any one have any honey I can borrow? ):|
|-|,|Why? Why would I get a sore throat right before a singing competition? Oh that's right because that's just how my life works.|
|-|,|Woke up with a wee bit of a sore throat and cough so made me this #coldremedy for temporaryâ€¦ https://t.co/9uFmQhA2lR|
|-|,|Woke up with a sore throat ğŸ†’|
|+|,|I have never been this sick in a long time! Feverish ,Stuffy nose, sore throat,  no voice, terrible headaches and... https://t.co/FziWfknmlD|
|-|,|Sore throat may be a sign of serious illness in young adults https://t.co/EhaDu1PyXp|
|+|,|Flu and fever getting worse ğŸ˜¥|
|-|,|gonna be good doing my Spanish speaking with a sore throat and cough lol|
|-|,|okay so flipping this thing into my nose has made my nose super runny lol|
|-|,|I only think of that because every time one of us is out, the whole office gets an email: "Beez is out sick today. She has stomach flu."|
|-|,|sore throat ğŸ˜©ğŸ˜£|
|-|,|Sore throat keeps on coming back. Y U VAN DO DIS TO ME ğŸ’€|
|-|,|@YasirAbdulRahim eye infection hai and 102 fever hai with sore throat|
|-|,|My throat so sore and I keep having to yawn making it worst|
|-|,|Sore throat ğŸ˜«|
|-|,|my throat is also sore sooo i sound like a deflating balloon|
|-|,|literally the only thing i can vaguely sing with a sore throat is lana del rey rly shitly|
|-|,|@LoveAnni78 uh I hate it when it's like that...it was beautiful day here..but sore throat again|
|-|,|My nose is stuffed. é¼»ã¤ã¾ã£ãŸã€‚ #ç•™å­¦ #è‹±ä¼šè©±|
|-|,|sore throat killin me ugh|
|-|,|Woke up with the worst sore throat ğŸ™ƒ|
|-|,|4 over-the-counter treatments for when you're sick or "battling" flu symptoms via @SeattleMamaDoc https://t.co/MGNYj7Rk45|
|-|,|Sick AF. Stomach flu. Bed city Bitch. ğŸ˜·ğŸ¤’|
|-|,|My nose is runny as hell and I'm on the quiet floor of the library ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š|
|-|,|My throat is so sore ;-; :/|
|+|,|Fever+flu+sore throat + coughing + car breakdown + &lt;RM1000 ğŸ’¸ = ğŸ’ªğŸ»ğŸ’ªğŸ»ğŸ’ªğŸ»|
|-|,|Why sick days need to exceed flu, cough or cold symptoms. https://t.co/WJFgxoeBJ8 #humanresourcesforhealth #wellbeing #sickday|
|+|,|Woke up with a pounding headache, sore throat &amp; runny nose but felt fine last night? (And I'm not hungover) ğŸ˜©|
|-|,|@livcabs yeah I'm not too bad I'm just tired and have a runny nose ğŸ¤’ğŸ¤’|
|-|,|Once told Janet let marshmallow melt in mouth for sore throat she said it would make her puke.Hard to forget that!ğŸ˜‚  https://t.co/kCetU7M81N|
|-|,|it's that time of year again where I can't tell if my sore throat is from getting sick or smoking so many blunts a day|
|-|,|Today is brought to you by the chills, congestion and the fan fave, sore throat|
|-|,|I'm so sick I literally cannot breath through my nose I'm so stuffed up ğŸ˜©|
|-|,|this headache &amp; sore throat is no bueno|
|-|,|Which is worse: Stuffy nose or runny nose? haha|
|-|,|If I came in here with a sore throat why u being so rough ğŸ˜¡|
|-|,|@Hey_itsgrace just cough a few times and say you have a sore throat|
|-|,|Ugh morning... I am so sick toay idk how but I fell as if I am going to cough upy lungs ugh I hate sick days #tweetme ğŸ˜°ğŸ˜·ğŸ˜·ğŸ˜·ğŸ˜±|
|-|,|@Suus1102 I still have an headache &amp; a sore throat hun|
|-|,|Why is my throat sore again|
|-|,|Sore throat|
|-|,|My throat is so sore ğŸ˜•|
|-|,|fuck this earth i feel a sore throat coming on|
|-|,|Done my cover of #pillowtalk even tho got sore throat still.... won't stop buzzing in my headâ€¦ https://t.co/KdYsicDNLv|
|-|,|For the sake of everyone that lives in this house my runny nose BETTER be from allergies ğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒ|
|-|,|@northerngrin I can cope with most of it apart constant runny nose which is somehow blocked at the same time. ğŸ˜·|
|-|,|This wonton soup is heaven to my sore throat ğŸ¤’ğŸœğŸ˜·|
|-|,|Sent my mum a video of the dog barking in slow mo &amp; she just walked thru the door n asked her if she's got a sore throat :S. Ffs.|
|-|,|I feel kinda better but my throat hurts and my nose is stuffed|
|-|,|@5SOS_Daily I have a sore throat and I'm nauseous ğŸ˜­ğŸ¤•ğŸ¤’|
|-|,|@XenoTek_VG a sick all nighter? Sounds *cough cough* sick ğŸ˜|
|-|,|Cnfrm sore throat tmr fkkk|
|-|,|You're my staying up late on a Sunday night. My smoking even with a sore throat. My taking prescrpition drugs with alcohol.|
|-|,|Get well soon babe xxx https://t.co/bhKoMvdcnA|
|-|,|@IcyRayneLive I always drink tea with honey and if your throat is sore gargle with salt water|
|-|,|waking up with a completely dry and stuffed up nose is the worst ğŸ¤’|
|-|,|Runny nose is runny|
|-|,|Low grade fever, extremely tired, can't hear. Yet I still managed to go to school ğŸ˜’|
|-|,|Mom my throat hurts &amp; I have a runny nose

Mom: Looks like you're  getting sick bitch|
|-|,|Getting sick is no joke! Did you know in previous years flu activity most often peaked in February?
Here are... https://t.co/3kxSITAvHc|
|-|,|US Balloon Weight Brown Tan Bear Sitting 6" Black Flocked Nose Stuffed Animal https://t.co/pYgdiMcJ5i https://t.co/hnGEJKphzg|
|-|,|Don't even remember what it feels like to not have a sore throat|
|+|,|The flu is tricky. You'll be convinced you're fine, then boom, fatigue and fever out of nowhere.|
|+|,|Got viral fever.... Feeling so tired n unable to do night shifts|
|-|,|Newsflash: Sage "the rage" Northcutt blames sore throat for loss. Um... really? @Benaskren @TonyFergusonXT @dc_mma https://t.co/a3HQsS4qIK|
|-|,|HAHA! It was that cough I sent y'all lol https://t.co/53G7hDziBN|
|-|,|Kinda miss working at a restaurant. "Oh you have a cough with a runny nose? Better stay home"|
|-|,|No. Please. Get sick. Catch the flu...stop this! I love you. RT @AmirKingKhan #CaneloKhan|
|+|,|Not yay for a slight fever, sore throat, and a painful cough. ğŸ˜¡ğŸ˜¡ğŸ˜¡|
|+|,|Got viral fever.... Feeling so tired n unable to do night shifts|
|-|,|Woke up with a sore throat and then was chastised for snoring ğŸ˜‚#dealwithit #insensitivebrat|
|+|,|at home sick with the flu.. won't be in class tonight #hrt266|
|-|,|A child staring out the window, one finger stuffed meditatively up her nose.|
|-|,|over this runny nose but love this weather|
|-|,|Cough? Runny nose? Brain haemorrhage? https://t.co/14m0mv0Ttu|
|-|,|Niggas chasin ğŸƒğŸ’¨ bitches man been ğŸ‘‚ing this since i had a Runny nose ğŸ˜¥ğŸ˜´|
|-|,|my nose is stuffed up today so no one be mean to me or I Will Cry|
|-|,|This cold can eat a huge bag of dicks I'm dizzy and I can't breathe and sore throat and sneezing. I've gone through half a box of tissues|
|-|,|Haha very true ğŸ˜ƒ like this comment if you agree ğŸ˜‚  https://t.co/zb3M7c0Ts7|
|-|,|@michaelpburl sinuses all fuckered up, ears plugged and a sore throat. the ear part doesn't happen till I dab tho. do I still doctor visit?|
|-|,|Making a vegetable soup for my sore throat and watching #luther on #Netflix ğŸ’»ğŸ‘“ğŸµ|
|-|,|Ugh I'm getting sore throat|
|-|,|Bad news: woke up and the sore throat was still there.

Good news: doesn't seem any worse than yesterday.|
|-|,|can't believe I succeed in completing my slides with this runny nose and teary eyes and bersin yg malu malu kucing nk kluar ugh|
|-|,|I need to get rid of this cold/flu whatever it is.. I'm tired of being sick|
|-|,|So I have this cough and today I told my mom I had a sore throat. She said okay then stop smoking. Can't tell if she meant cigars or weed ğŸ˜³ğŸ˜‚|
|-|,|Woke up with a sore throat ğŸ˜£ why?! ğŸ˜¢|
|-|,|Having sore throat sucks! ğŸ˜¡ğŸ˜­|
|-|,|Body aches, ear ache, and a sore throat â˜¹|
|-|,|@tyleroakley just what i needed lmao my runny nose is killing me|
|-|,|Sore throat|
|-|,|this sore throat makes me kinda wish I didn't have my tonsils|
|-|,|Q: What do you call a half-dozen Indians with Asian flu? A: Six sick Sikhs (sic).|
|-|,|Can we plz stop talking about this guy until he beats someone of some sort of stature?  https://t.co/e16Vgpk4Hd|
|-|,|Does Halls Soothers actually help a sore throat..?|
|-|,|lmao don't die tho ok!! I'm having lots of tea and already feel better so I'm coming back to life! https://t.co/44qAkMhlbN|
|-|,|Had to cough out R600 for a new scientific calculator cause I couldn't find my other one ğŸ˜­ğŸ˜­
I'm sick now|
|-|,|sore throat voices are hot I wish I talked like this all the time|
|-|,|Had Such a sore throat all day and now my voice is going fuck me ğŸ˜­|
|-|,|Hot honey and lemon is THE best for a sore throat. ğŸ‹ğŸ|
|-|,|@bryan_barberena if people are questioning your toughness, going on ad nauseam for 15 minutes about a sore throat isn't going to help|
|-|,|@AllyTaft oh damn! I have sore throat and a bit of a blocked nose! could be flu as well yes! but going to school tomorrow still.|
|-|,|My nose is runny but I'm scared that if I sniff one more time the lady next to me is going to knock me the fuck out.|
|-|,|This sore throat isn't workin for me|
|-|,|Drink hot water https://t.co/dFCgzpAYka|
|-|,|Tak kelakar la flu, sore throat and now im feeling nausea? I'll just quarantine myself then........|
|-|,|My nose just got really runny ğŸ˜’|
|+|,|props to my momma for taking care of me when I have the flu &amp; I'm vomiting out every last fluid in ma body|
|-|,|@AsimAlii fever
Eye infection nd sore throat|
|-|,|MY THROAT. IS. SO. SORE.|
|+|,|Being sick home with the flu for a long time is the worst thing. I'm getting slowly crazy.|
|+|,|Day 2 sick in bed with the flu. Missed work and classes. Fuck ğŸ˜”|
|-|,|Guys I feel really bad like I started becoming nauseous last night and my throat was sore yesterday and I'm super nauseous today|
|-|,|@Foreverrhizz I know, me too!! she's probably getting a cold cause this morning her nose was runny but idk just gotta wait and see|
|+|,|I'm sick with the flu!!!ğŸ˜« this sucks!!!|
|-|,|Woke with a sore throat. My way to remedy this so far has been laying in bed watching X-Files all day. I refuse to let it turn into a cold!|
|-|,|I swear I dont know how many times my baby is gonna get sick ğŸ˜ Woke up with a bad cough... At least she don't have a fever this time.|
|-|,|Hi everyone and I have a sore throat but I'll be fine|
|-|,|Throat so sore ğŸ˜©|
|-|,|I feel like shieeeeet.... my throat hurts, my nose is stuffed, and I'm aching ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„|
|-|,|Step 9 of How to Survive Being Sick: (let everyone know your sick) @tyleroakley I'm sick at home with the flu. ğŸ™ƒ|
|-|,|@PinkIsSoMe25 that awesome oh and I have a sore throat|
|-|,|I have the worst headache n sore throat ğŸ˜ªğŸ˜©|
|-|,|@tyleroakley I might be getting a sore throat tbh ugh|
|-|,|retweet if u called out of work just to play DE https://t.co/CHF9UQqoe5|
|-|,|Sore throat* https://t.co/SgVgw21LQl|
|-|,|Reyt sore throat atmğŸ˜·|
|-|,|"Sorry, I can't go out -cough cough- I'm sick." https://t.co/FPmvljknUj|
|-|,|ClÃ¡sico.  Muy bueno. Frecuente en #chile https://t.co/AfQxZSswYA|
|-|,|After seeing your video, there won't be flu capable of "killing" me. Oh, I love your beanie X https://t.co/NcT4ROgQ5N|
|+|,|Day frickin' seven of flu; I am so tired of being sick. This one snuck past both @melindacasino and I's flu shots.|
|-|,|Eating 3 or 4 Marshmallows helps get rid of a sore throat.|
|-|,|Stomach flu recovery = cabin fever|
|-|,|my throat is sore|
|-|,|Chloraseptic Sore Throat Relief FREE at Riqte Aide Starting 1/31 https://t.co/qTLaDu0BBd https://t.co/6E60dXcBM7|
|-|,|Lol anyway let me nurse my sore throat. I have a terrible fluğŸ˜¢ yazi I wore a jersey today in this heatğŸ’”|
|-|,|Just got over my cold and now I have a sore throat lmao great|
|-|,|ğŸ˜‚ğŸ˜‚ https://t.co/aFUj3g3jLZ|
|-|,|Got a cold :( I feel awful! I've got a bunged up nose and a sore throat.. :/|
|+|,|For the past week I've been down with the flu while taking care of a 3-year-old with a vomiting virus and watery diarrhea. #goodtimes|
|-|,|Kalau makan sebekas? ..... https://t.co/HOnTHv2vKu|
|-|,|nts: no matter how mad I want to sleep with the window open, dont.. now I have a sore throat.|
|-|,|Sore throat, shaky/can't focus cause of meds and being reminded by body I am not pregnant but today is gonna be good. I shall prevail!|
|-|,|I've just had a long day at work, have a sore throat, have two hours of Finnish class tonight, and seeing my PT in the morning. :/|
|+|,|I have a sore throat, a headache, and my nose is stuffed as fuck. I don't deserve any of this. https://t.co/Zio1GZTmP8|
|-|,|RT rizlauwais: RT UntoIdSecrets: Eating 3 or 4 Marshmallows helps get rid of a sore throat.|
|-|,|Gargling warm saline water with a pinch of turmeric powder cures sore throat. #healthyliving @NatGeo https://t.co/IKKTpn8kaB|
|-|,|How to get rid of a sore throat quickly?|
|-|,|https://t.co/i3roahAL8I @tyleroakley my mom makes the best honey tea for when i have a sore throat but we live in belgium so maybe come over|
|-|,|thank god! I'm a water hoe and sore throat
does not let me drink water in peace-  https://t.co/KQS5fbzxjc|
|+|,|Being ill sucks. I'm alone, coughing up my lungs, with fever too tired to do anything. I should write my memoirs just in case.|
|-|,|RT @UntoIdSecrets: Eating 3 or 4 Marshmallows helps get rid of a sore throat.|
|-|,|Wtf why did I wake up with a sore throat?!?!? This is not the time it is audition month ğŸ˜«|
|-|,|Get Flu vaccines for your family. Vaccines save lives. #flu #vaccineswork #vaccinessavelives https://t.co/ygTT3m0y2e|
|-|,|@Guebert26_InMi maybe it's like having a sore throat. It'll only get better as the day goes on?|
|-|,|Its sad but I feel the sore throat coming and if I try to treat it it'll get worse|
|-|,|Downloaded a video recorder for my chromebook expect a new cover after my sore throat heals or even with my sore throat c:|
|-|,|15th Hit Song: Bubble Butts, A Runny Nose, And You|
|-|,|Pretty much ğŸ˜‚ https://t.co/qg2I9pbph8|
|-|,|||19 years old and my mom gets me bomb pops for a sore throat.|
|-|,|Sore Throat. Sinus Infection. Hacking Cough. https://t.co/ZNbs5fSqz3 The Natural Cure that Kicks Them All. https://t.co/6MpHRKGiAj|
|-|,|@eefey69 shit you've got boomerang flu that's like having kids get rid of one the next day you get something else ğŸ˜‚ do you get sick pay ?|
|-|,|@shayfromonline did you try some prescription dick for the sore throat?|
|-|,|sore throat and blocked nose ğŸ‘ƒ. ğŸ˜’ğŸ˜|
|-|,|I told my mom that I had a sore throat and she said, "it's because you're always in that room of yours"|
|-|,|Actually I'm not as sick as a dog anymore but my head does ache so much. Idk if its because of the flu or medicine.|
|-|,|sore throat :(|
|-|,|Woke up with a sore throat and not my nose is runny ğŸ˜•ğŸ˜­ I really don't wanna leave the house today and freeze|
|-|,|What's good to drink with a sore throat?|
||,|everyone of kaleis mornings tweets r headache, sore throat, or im tired|
||,|@SophiaHelwani @Benaskren @TonyFergusonXT @dc_mma That was a vonflue/arm triangle, Barberenas shoulder was in his throat. Sore throat or not|
||,|Oh if I'm in Backbooth I'll throw a fit, this sore throat isn't a joke|
